#Powered_by_ParaTranz;;;;;;;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;x
EVTNAME90911;$FROMCOUNTRY$µÄÖ³ÃñµØ;;;;;;;;;;;;x
EVTDESC90911;ÕâÐ©ÍÁµØÏÖÔÚÀíËùÓ¦µ±µØ»ñµÃÖ³ÃñµØµØÎ»¡£;;;;;;;;;;;;x
EVTOPTA90911;Ò»ÇÐ¶¼ÊÇÓ¦¸ÃµÄ¡£;;;;;;;;;;;;x
EVTNAME971713;°×ÒøÈÈµÄÖÕ½á;;;;;;;;;;;;x
EVTDESC971713;¼Ì°¢¶ûÂí¸ñÀïÀ­É½ÂöµÄ¡°°×ÒøÈÈ¡±Ö®ºó£¬ÔÚ²»µ½Ê®ÄêµÄÊ±¼äÀï£¬¿üÍßË¹µÄÈË¿Ú´Ó8000ÈËÔö¼Óµ½16000ÈË¡£Ðí¶à¿óÉ½ÔÚ19ÊÀ¼Í70Äê´ú¿Ý½ß£¬µ«ÔÚÆäËû¿óÂöÖÐ·¢ÏÖµÄº¬ÒøÌú´øÀ´ÁË²É¿ó»î¶¯µÄ¸´ÐË£¬ÕâÖ÷Òª¹é¹¦ÓÚÆóÒµ¼ÒºÎÈû¡¤ÂêÀöÑÇ¡¤ÄÂÅµ×ÈµÄÄÜÁ¿£¬ËûµÄµñÏñÏÖÔÚ´£Á¢ÔÚÕò¹ã³¡ÉÏ¡£°¢¶ûÂí¸ñÀïÀ­É½ÂöµÄ´ó²¿·Ö¾°¹ÛÏÔÊ¾ÁË²É¿ó»î¶¯µÄÖ¤¾Ý£¬ÆäÖÐ×îÖØÒªµÄÊÇÔÚ°ÍÀ¼¿ÆÊ¯éª»ÄÔ­£¬ÄÇÀïÓÐÒ»Ì¨1873ÄêÔÚÓ¢¹úÀ×¶¡ÖÆÔìµÄÕôÆû»ú£¬ÒÔ¼°ËüÔËÐÐµÄÄ¾ÖÆ¾íÍ²£¬Î»ÓÚÊú¾®µÄ¶¥²¿¡£È»¶ø£¬µ½$YEAR$Äê£¬ÕâÖÖÉè±¸»ù±¾ÉÏ±»·ÏÆúÁË¡£ÔÙÒ²Ã»ÓÐ·¢ÏÖ¿óÂö£¬¸ÃµØÇøµÄ¿ª²É¼¸ºõÍ£Ö¹¡£;;;;;;;;;;;;x
EVT971713OPTA;Ëü»¹ÔÚµÄÊ±ºòÍ¦ºÃµÄ¡£;;;;;;;;;;;;x
EVTNAME971712;°×ÒøÈÈ;;;;;;;;;;;;x
EVTDESC971712;¿üÍßË¹-µÂ°¢¶ûÂüË÷À­Î»ÓÚ°¢¶ûÃ·ÀïÑÇ¶«±±70¹«Àï´¦£¬ÊÇ°¢¶ûÂí¸ñÀïÀ­É½¿óÇøµÄÖ÷Òª³ÇÕò£¬¸ÃÉ½ÂöÓëº£°¶Æ½ÐÐ£¬³¤Ô¼12¹«Àï¡£´ÓÊ·Ç°Ê±´úÆð£¬¸ÃµØÇø¾ÍÓÐ¿óÎï¿ª²É£¬µ«ÔÚÂíµÂÀï²É¿ó¹¤³ÌÑ§Ôº½øÐÐÑÐ¾¿Ö®ºó£¬·¢ÏÖÁË¼¸ÖÖº¬ÒøÇ¦¿óÂö£¬µ¼ÖÂµ±µØÈË³ÆÖ®Îª¡°°×ÒøÈÈ¡±¡£;;;;;;;;;;;;x
EVT971712OPTA;Áôµã¸øÎÒ£¡;;;;;;;;;;;;x
EVTNAME1100057;Ä«Î÷¸ç¾Ü¾øÖ§¸¶Åâ¿î;;;;;;;;;;;;x
EVTDESC1100057;Ä«Î÷¸çÕþ¸®¾Ü¾ø²ÉÈ¡ÈÎºÎ²½ÖèÏò·¨¹úÕþ¸®Ö§¸¶Åâ³¥¡£ÔÚ$CAPITAL$£¬Ëæ×ÅÕ½ÕùµÄ³ÝÂÖ¿ªÊ¼ÒÆ¶¯£¬Õþ¸®¸ß²ãÈËÊ¿ÕùÏà×éÖ¯Ó¦¶Ô¡£ÏÖÔÚ¿´À´£¬·¨¹ú¶ÔÄ«Î÷¸çµÄ¸ÉÔ¤¼¸ºõÊÇ²»¿É±ÜÃâµÄ¡£;;;;;;;;;;;;x
EVT1100057OPTA;Èç¹ûËûÃÇ²»Ô¸ÒâºÍÆ½¸¶¿î£¬ÎÒÃÇ½«Ç¿ÆÈËûÃÇ¡£;;;;;;;;;;;;x
EVT1100057OPTB;ËûÃÇ²»ÖµµÃÎÒÃÇÀË·ÑÊ±¼ä¡£;;;;;;;;;;;;x
EVTNAME1100056;Ä«Î÷¸çÍ¬ÒâÖ§¸¶Åâ¿î;;;;;;;;;;;;x
EVTDESC1100056;Ä«Î÷¸çÒÑÍ¬ÒâÎÒÃÇµÄÅâ³¥ÒªÇó£¬²¢Ö§¸¶ÁËËûÃÇ¶Ô·¨¹ú¹úÃñ²Æ²úÔì³ÉµÄËðº¦ËùÇ·ÎÒÃÇµÄ¿îÏî¡£Õâ¼þÊÂÒÑ¾­ºÍÆ½ÓÑºÃµØ½â¾öÁË¡£;;;;;;;;;;;;x
EVT1100056OPTA;ÕâÊÇ¹«Æ½µÄ¡£;;;;;;;;;;;;x
EVTNAME1100055;·¨¹úÈËÒªÇóÅâ¿î;;;;;;;;;;;;x
EVTDESC1100055;ÔÚÐÂÉúµÄÄ«Î÷¸ç¹²ºÍ¹úµÄÔçÆÚ£¬ÓÉÓÚÅÉÏµÕù¶á¹ú¼ÒµÄ¿ØÖÆÈ¨£¬³öÏÖÁË¹ã·ºµÄÄÚÂÒ¡£Õ½¶·¾­³£µ¼ÖÂË½ÈË²Æ²úÔâµ½ÆÆ»µ»òÇÀ½Ù¡£²Æ²ú±»±©Í½»òÍÁ·ËÆÆ»µ»ò»Ù»µµÄÍâ¹úÈËÍ¨³£ÎÞ·¨´ÓÄ«Î÷¸çÕþ¸®»ñµÃÅâ³¥£¬ËûÃÇ¿ªÊ¼Ïò±¾¹úÕþ¸®Ñ°Çó°ïÖúºÍÅâ³¥¡£Ò»Î»Ãû½ÐÀ×ÃÉÌØ¶ûÏÈÉúµÄ·¨¹ú¸âµã³øÊ¦Ïò·¨¹úÍ³ÖÎÕßÍ¶ËßËµ£¬1832Äê£¬Ä«Î÷¸ç¹ÙÔ±ÇÀ½ÙÁËËûÔÚËþ¿â°ÍÑÇµÄÉÌµê¡£ÏÖÔÚ·¨¹ú×ÜÀíÂ·Ò×-ÂíÐÞ¡¤ÄªÀ³ÒªÇóÖ§¸¶60Íò±ÈË÷£¨300Íò·¨ÀÉ-120,000¤£©µÄÅâ³¥½ð£¬ÒÔ²¹³¥·¨¹ú¹úÃñ¡£;;;;;;;;;;;;x
EVT1100055OPTA;ÕâÊÇ¹«Æ½µÄ¡£§R(Ö§¸¶»òÉÞÇ·120,000¤)§W;;;;;;;;;;;;x
EVT1100055OPTB;¾Ü¾ø¡£ËûÃÇ²»»áÎªÁËÒ»¸ö¸âµã³øÊ¦¶ø¿ªÕ½¡£;;;;;;;;;;;;x
EVTNAME1100054;Ãæ°üÊ¦ºÍ$MONARCHTITLE$;;;;;;;;;;;;x
EVTDESC1100054;ÔÚÐÂÉúµÄÄ«Î÷¸ç¹²ºÍ¹úµÄÔçÆÚ£¬ÓÉÓÚÅÉÏµÕù¶á¹ú¼ÒµÄ¿ØÖÆÈ¨£¬³öÏÖÁË¹ã·ºµÄÄÚÂÒ¡£Õ½¶·¾­³£µ¼ÖÂË½ÈË²Æ²úÔâµ½ÆÆ»µ»òÇÀ½Ù¡£²Æ²ú±»±©Í½»òÍÁ·ËÆÆ»µ»ò»Ù»µµÄÍâ¹úÈËÍ¨³£ÎÞ·¨´ÓÄ«Î÷¸çÕþ¸®»ñµÃÅâ³¥£¬ËûÃÇ¿ªÊ¼Ïò±¾¹úÕþ¸®Ñ°Çó°ïÖúºÍÅâ³¥¡£Ò»Î»Ãû½ÐÀ×ÃÉÌØ¶ûÏÈÉúµÄ·¨¹ú¸âµã³øÊ¦ÔÚÏò·¨¹ú$MONARCHTITLE$Ìá³öµÄÉêËßÖÐ³Æ£¬1832Äê£¬Ä«Î÷¸ç¹ÙÔ±ÇÀ½ÙÁËËûÔÚËþ¿â°ÍÑÇµÄÉÌµê¡£·¨¹ú¹úÃñµÄÆäËûÍ¶Ëß£¨ÆäÖÐ°üÀ¨1828Äê°ÍÀèÊÐ³¡·¨¹úÉÌµêÔâÇÀ½ÙºÍ1837ÄêÒ»Ãû±»¿Øº£µÁµÄ·¨¹ú¹«Ãñ±»´¦ËÀ£©×îÖÕÔÚ$YEAR$Äê¸æÖÕ£¬×ÜÀíÂ·Ò×-ÂíÐÞ¡¤ÄªÀ³½¨ÒéÄ«Î÷¸çÒªÇóÅâ³¥60Íò±ÈË÷£¨300Íò·¨ÀÉ-120,000¤£©¡£;;;;;;;;;;;;x
EVT1100054OPTA;Ä«Î÷¸çÐèÒª³Ðµ£ÔðÈÎ¡£;;;;;;;;;;;;x
EVT1100054OPTB;ÎÒÃÇ²»Ó¦¸ÃÎªÕâÐ©Ð¡ÊÂ²ÙÐÄ¡£;;;;;;;;;;;;x
EVTNAME45108;$FROMCOUNTRY$¸ÉÉæ$COUNTRY$Õ½Õù;;;;;;;;;;;;x
EVTDESC45108;ÔÚ¾Ü¾ø³¥»¹ÎÒÃÇÇ·$FROMCOUNTRY$µÄÕ®Îñºó£¬Ò»³¡ÑªÐÈµÄÕ½Õù½Óõà¶øÖÁ¡£ÏÖÔÚ£¬ÓÉÓÚÎÒÃÇ×î½üµÄÊ§°Ü£¬$FROMCOUNTRY$ÅÉÁËÒ»¸öÖÐ¶ÓÀ´Ö´ÐÐËûÃÇµÄÒâÖ¾£¬²¢ÊÕÈ¡$COUNTRY_ADJ$Õ®Îñ¡£;;;;;;;;;;;;x
EVT45108OPTA;³ýÁË¸¶Ç®£¬ÎÒÃÇ±ðÎÞÑ¡Ôñ¡£;;;;;;;;;;;;x
EVTNAME45107;º£µØÎÞ·¨³¥»¹Õ®Îñ;;;;;;;;;;;;x
EVTDESC45107;º£µØÔÚ1804Äê´Ó·¨¹ú»ñµÃ¶ÀÁ¢ºó²»¾Ã¾Í¿ªÊ¼±³¸ºÕ®Îñ¡£1825Äê£¬·¨¹úÔÚÕ½½¢×¼±¸¾ÍÐ÷µÄÇé¿öÏÂ£¬ÒªÇóº£µØÅâ³¥·¨¹úÊ§È¥µÄÅ«Á¥ºÍÅ«Á¥Ö³ÃñµØ¡£×÷Îª·¨¹ú³ÐÈÏº£µØÎªÖ÷È¨¹²ºÍ¹úµÄ½»»»Ìõ¼þ£¬·¨¹úÒªÇóÖ§¸¶1.5ÒÚ·¨ÀÉ¡£³ý´ËÖ®Íâ£¬·¨¹ú»¹ÒªÇóº£µØ¶ÔÆä³ö¿Ú»õÎï¸øÓè50%µÄÕÛ¿Û¡£$YEAR$Äê£¬·¨¹úÍ¬ÒâÔÚ30ÄêÄÚ½«Õ®Îñ¼õÖÁ9000Íò·¨ÀÉ£¨500,000¤£©£¬ÒÔ²¹³¥Ê§È¥²Æ²úµÄÇ°ÖÖÖ²Ô°Ö÷¡£È»¶ø£¬º£µØÈÔÈ»¾Ü¾øÖ§¸¶Ç·ÎÒÃÇµÄ¿îÏî£¬³ý·ÇÎÒÃÇÊ¹ÓÃÎäÁ¦£¬·ñÔò²»»áÕâÑù×ö¡£;;;;;;;;;;;;x
EVT45107OPTA;ÎÒÃÇ½«ÄÃ×ßÎÒÃÇÓ¦µÃµÄ¶«Î÷¡£;;;;;;;;;;;;x
EVT45107OPTB;ÎªÁË±£»¤·¨¹úµÄ×Ê²ú£¬º£µØÕþ¸®±ØÐëÊÜµ½¿ØÖÆ¡£;;;;;;;;;;;;x
EVT45107OPTC;ÏÔÈ»£¬º£µØÈË²»ÊÊºÏÍ³ÖÎ×Ô¼º¡£;;;;;;;;;;;;x
EVT45107OPTD;ËûÃÇ²»ÖµµÃÎÒÃÇÀË·ÑÊ±¼ä¡£;;;;;;;;;;;;x
EVTNAME45106;º£µØÇ··¨¹úµÄÕ®Îñ;;;;;;;;;;;;x
EVTDESC45106;º£µØÔÚ1804Äê´Ó·¨¹ú»ñµÃ¶ÀÁ¢ºó²»¾Ã¾Í¿ªÊ¼±³¸ºÕ®Îñ¡£1825Äê£¬·¨¹úÔÚÕ½½¢×¼±¸¾ÍÐ÷µÄÇé¿öÏÂ£¬ÒªÇóº£µØÅâ³¥·¨¹úÊ§È¥µÄÅ«Á¥ºÍÅ«Á¥Ö³ÃñµØ¡£×÷Îª·¨¹ú³ÐÈÏº£µØÎªÖ÷È¨¹²ºÍ¹úµÄ½»»»Ìõ¼þ£¬·¨¹úÒªÇóÖ§¸¶1.5ÒÚ·¨ÀÉ¡£³ý´ËÖ®Íâ£¬·¨¹ú»¹ÒªÇóº£µØ¶ÔÆä³ö¿Ú»õÎï¸øÓè50%µÄÕÛ¿Û¡£$YEAR$Äê£¬·¨¹úÍ¬ÒâÔÚ30ÄêÄÚ½«Õ®Îñ¼õÖÁ9000Íò·¨ÀÉ£¬ÒÔ²¹³¥Ê§È¥²Æ²úµÄÇ°ÖÖÖ²Ô°Ö÷¡£ÕâÊÇÎÒÃÇÄÜµÃµ½µÄ×îºÃµÄ½»Ò×£¬¾Ü¾ø³¥»¹Õ®Îñ¿ÉÄÜ»áµ¼ÖÂ·¨¹úµÄ¸ÉÉæ¡£;;;;;;;;;;;;x
EVT45106OPTA;ÎÒÃÇ±ØÐëÂÄÐÐÎÒÃÇµÄÐ­Òé¡£§R(Ö§¸¶»òÉÞÇ·500,000¤)§W;;;;;;;;;;;;x
EVT45106OPTB;ÎÒÃÇ²»Ç··¨¹úÈËÊ²Ã´¡£;;;;;;;;;;;;x
EVTNAME97084;Ì«Æ½ÑóÉÏµÄ°²µÚË¹Õ½Õù;;;;;;;;;;;;x
EVTDESC97084;ÓÉÓÚÁìÍÁÕù¶Ë£¬°²¶¡Ãñ×å´¦ÓÚÕ½Õù×´Ì¬¡£×÷Îª¸ÃµØÇøÓÐÓ°ÏìÁ¦µÄ´ó¹ú£¬ÎÒÃÇ¿ÉÒÔÑ¡Ôñ¸ÉÔ¤»ò±£³ÖÖÐÁ¢¡£;;;;;;;;;;;;x
EVT97084OPTA;ÎÒÃÇ²»ÄÜ¸ÉÉæ¡£;;;;;;;;;;;;x
EVT97084OPTB;ÎÒÃÇÒÑ¾­Ñ¡ÁËÒ»·½¡£;;;;;;;;;;;;x
EVTNAME90058;Ê¯ÀÕËÕÒæ¸ñÕ½Õù;;;;;;;;;;;;x
EVTDESC90058;µ¤ÂóÈËÕýÔÚÓëµÂ¹úÈË×÷Õ½£¬¸ÉÉæÊ¯ÀÕËÕÒæ¸ñ¡£°ïÖúÎÒÃÇµÄË¹¿°µÄÄÉÎ¬ÑÇÐÖµÜ½«ÓÐÖúÓÚ¼ÓÇ¿ÎÒÃÇÁ½¹úÖ®¼äµÄÁªÏµ£¬¶ø²»°ïÖúËûÃÇ¿ÉÄÜ»áÑÏÖØ×è°­ÎÒÃÇÎªÒ»¸öÍ³Ò»µÄË¹¿°µÄÄÉÎ¬ÑÇËù×÷µÄÅ¬Á¦¡£;;;;;;;;;;;;x
EVT90058OPTA;ÎÒÃÇ»á°ïÃ¦µÄ¡£;;;;;;;;;;;;x
EVT90058OPTB;ÎÒÃÇ²»»á½éÈëµÄ¡£;;;;;;;;;;;;x
EVTNAME199073;$PROVINCENAME$µÄ²èÔ°;;;;;;;;;;;;x
EVTDESC199073;¡°ËûµÄÆÍÈËÍõÏòÇ°×ßÁËÎå²½£¬Ðû²¼ËûµÄµ½À´£¬ÂÞ²®ÌØ¡¤¸£Çí£¬´©×ÅËûµÄÖÐ¹ú·þ×°£¬½øÈëÒ»¸öÂÌ²è³§µÄ´óÃÅ¡£Íõ¿ªÊ¼·è¿ñµØ¿ÒÇó¡£¹¤³§µÄÖ÷ÈË»áÔÊÐíÒ»Î»À´·ÃÕß£¬Ò»Î»´ÓÔ¶µÀ¶øÀ´µÄ×ð¹ó¶øî£ÖÇµÄ¹ÙÔ±£¬À´ÊÓ²ìÕâÖÖÉùÃûÔ¶ÑïµÄ²èÊÇÈçºÎÄðÔìµÄÂð£¿¡±1848Äê£¬Ó¢¹ú¶«Ó¡¶È¹«Ë¾ÅÉÂÞ²®ÌØ¡¤¸£Çíµ½ÖÐ¹úÄÚµØÂÃÐÐ£¬ÄÇÀï½ûÖ¹Íâ¹úÈË½øÈë¡£¸£ÇíµÄÊ¹ÃüÊÇÇÔÈ¡²èÒ¶Ô°ÒÕÓëÉú²úµÄÃØÃÜ¡£ÕâÃûËÕ¸ñÀ¼ÈË»¯×°½øÈëÎäÒÄÉ½£¬½øÐÐÁËÒ»´Î´óµ¨µÄÉÌÒµ¼äµý»î¶¯¡£Õâ·´¹ýÀ´ÓÖµ¼ÖÂÖÐ¹úÊ§È¥ÁË²èÒ¶µÄÂ¢¶ÏµØÎ»£¬ÔÚ$PROVINCENAME$£¬µÚÒ»Åú²èÔ°¿ªÊ¼ÊÕ»ñµÚÒ»Åú²èÒ¶£¬ÕâÖ¤Ã÷ÁËÂ¢¶ÏµØÎ»µÄÖÕ½á¡£;;;;;;;;;;;;x
EVTOPTA199073;²èÒ¶²»Ó¦¸Ã±»Â¢¶Ï¡£;;;;;;;;;;;;x
EVTOPTA23401;ÊÇµÄ£¬ÕâÊÇÕ¹Ê¾ÎÒÃÇ¹ú¼Ò½ø²½µÄ¾ø¼Ñ»ú»á¡£§R(Ö§¸¶»òÉÞÇ·10,000¤)§W;;;;;;;;;;;;x
EVTOPTA23400;¾øºÃµÄÖ÷Òâ£¡ÎÒÃÇ½ÓÊÜ¡£§R(Ö§¸¶»òÉÞÇ·50,000¤)§W;;;;;;;;;;;;x
EVTNAME44157;ÏÄÍþÒÄµÄÍâ¹úÓ°Ïì;;;;;;;;;;;;x
EVTDESC44157;µ±ÃÀ¹ú´«½ÌÊ¿ÔÚ18ÊÀ¼Í20Äê´úµÚÒ»´ÎÀ´µ½ÎÒÃÇµÄº£°¶Ê±£¬ºÜÉÙÓÐÈËÄÜÔ¤¼ûËûÃÇµÄ»î¶¯»á´øÀ´Ê²Ã´½á¹û¡£ËûÃÇ´«²¥ËûÃÇµÄ×Ú½Ì£¬°ïÖúÎÒÃÇµÄÈËÃñÔÄ¶ÁºÍÐ´×÷£¬²¢´øÀ´ËûÃÇµÄ¼ÒÈËºÍÆäËûÍâÀ´Õß¶¨¾Ó$COUNTRY$¡£$CAPITAL$³ÉÎªÒ»¸öÖØÒªµÄÃ³Ò×¸Û¿Ú£¬Å·ÖÞÈËÔÚ´©Ô½Ì«Æ½ÑóµÄº½ÐÐÖÐ¾­³£¹â¹ËÕâ¸ö¸Û¿Ú£¬¾ýÖ÷»ñµÃÁËÎÒÃÇÈËÃñ×öÃÎÒ²Ïë²»µ½µÄÉÝ³ÞÆ·ºÍ¼¼Êõ¡£µ«ºÃÊÂÒ²°éËæ×Å»µÊÂ£ºÒÔÇ°Î´ÖªµÄ¼²²¡´«²¥²¢´Ý»ÙÁËÈË¿Ú£¬ÔÚÌ«Æ½ÑóµØÇøÈÕÒæÔö³¤µÄÀûÒæµ¼ÖÂ·¨¹úº£¾üÉÏ½«Ï´½ÙÁË$CAPITAL$£¬Òý½øË½ÈËÌÇÁÏÖÖÖ²Òµµ¼ÖÂÍâ¹úÈËºÍÏÄÍþÒÄÈËÖ®¼äµÄ¾ºÕù£¬ÃÀ¹úÈÕÒæÔö³¤µÄÓ°ÏìÁ¦×îÖÕµ¼ÖÂÁË¸Ä¸ïµÄÑ¹Á¦£¬µ¼ÖÂÏÄÍþÒÄ¾ýÖ÷ÖÆµÄ³¹µ×±ä¸ï¡£Ëæ×ÅÏÄÍþÒÄµÄË¥ÂäºÍº£Íâ´ó¹úµÄÄ¿¹âÍ¶ÏòÏÄÍþÒÄ£¬Ô½À´Ô½¶àµÄÍâ¹úÈËÀ´µ½ÕâÀï¡£;;;;;;;;;;;;x
EVT44157OPTA;¶Ô$COUNTRY$ÈËÀ´Ëµ£¬Î´À´»áÊÇÊ²Ã´Ñù£¿;;;;;;;;;;;;x
EVTNAME11002;$MONARCHTITLE$µÄÑÝ½²;;;;;;;;;;;;x
